mu,sigma2
8.166880270248718,2.7088482308810526
8.404878883750735,3.2793008802002466
8.008313147920486,2.554127923631502
7.170931920093563,3.068022164637314
8.518241896904923,2.4764392705948985
7.6662501634753575,1.8560917208099783
8.254370855597687,3.035592580403923
7.425661094089593,3.3394744773615077
7.8775384973574445,3.703869439558112
8.04356382334032,1.9167361633765816
7.976632751219282,2.438472517105763
7.8267597858851135,2.206089832769327
8.24812641679975,3.872327179554623
7.0928599690751035,3.605144723724916
7.5777825674162544,2.5283413729840407
6.963988743602955,3.913660800401466
7.701801894827164,3.4451236886853795
7.569119092864749,3.8569543310548777
7.3837163499195935,4.806922397701764
7.840905360762354,2.361549636081462
8.508242499393734,2.628389741968711
7.748656446362123,2.275774123090907
8.336454402508961,1.8567722931568624
8.275651744772805,2.2523400579968267
7.92415531070236,6.801249238626944
7.556148362937884,1.716843106781907
7.19796417976873,3.294302712365288
7.930026572193951,3.1026074405682267
8.136724768159889,2.5881739863761144
7.485527988272712,1.7593644424120585
7.026590121077744,2.9371420965331665
8.268495552145318,1.8799185396780473
8.665834594116578,2.9464694037485692
8.224367909758143,3.2673587115734235
8.079699175147502,2.597781859591716
8.534735904633548,4.136429426234946
7.5911833670451285,2.776567161823469
7.433082227002369,2.247117659921293
7.7790445168870646,1.9389225819401692
7.432759012700935,3.25994002243852
7.825450687485875,4.571993544492878
8.384597269837252,2.4670009444915846
7.787016359926749,1.7607281653861266
7.838930610533259,1.9539754931418076
8.04500224513989,3.740223712324888
8.775561957387055,3.2415745789619006
7.929984771338868,2.794045775782878
7.511105874051686,4.112073758130492
7.117879196474435,3.129678440151377
7.489329372881228,2.452843300635968
8.09448561278675,2.83657442284815
7.542522221730054,1.803797252510908
7.935152890954078,3.2996494059822523
7.704823673434109,2.53684680545992
8.140706200514167,2.350120416960949
7.9895764513275545,2.521654384529943
7.931552369044863,3.0299531615217914
7.784807372704309,2.149981132802497
7.63754266040333,3.6024773363350127
7.66375169258262,3.7137340592199193
7.695560273713691,2.1471071642419948
7.423341557939384,3.6547463050721296
8.527973471879436,2.693006383321759
7.801816257544956,3.0014592317383055
7.6083754521630835,6.86713248902539
8.234994588362104,1.5938839157317093
7.845821804997734,4.371423850568099
8.443612017076255,4.234034536677086
7.488684663351728,5.087683393583258
8.111455240934564,2.749155777984849
7.705308346465657,3.185044566003507
8.033614551987162,2.4644659483945737
7.480543792317877,2.2547150924455512
8.103424961695008,3.380874753642103
8.088201532883561,3.6508107608828566
7.786821276386742,2.5865141458940104
7.9326547736373705,3.3025640785672756
7.934689935618663,2.5710285940696727
8.062271965113421,1.5906563344614693
8.048313204899433,3.9770173464293457
8.140745207098957,1.6012618685582518
7.909080489595842,2.7340571207879565
7.909311466787615,2.152723346025701
7.36646683245051,2.943071937970747
8.210312585033899,4.591359677977343
7.835311372705836,1.941600957238828
8.099304317987645,2.9711259308394062
7.93527598489757,3.116750205900995
7.9920399851794315,2.6548146537552415
7.330856033443299,3.5976872934985806
7.911103112607801,3.0912313298706753
8.13182917421283,3.87074372462761
7.655656520283526,2.007617188092112
7.804766294465741,2.8835415433055887
8.144826620958536,4.053272463302315
7.742482439389281,2.185706526487697
8.360624722750176,2.7475188084324484
7.673751155640631,2.5355743449885795
7.887944880616871,4.22360015374132
8.285746242175843,3.666540319215373
8.728585301747582,3.498039371589647
7.622048804501745,3.782190768147811
7.747817213569498,2.4005802800786906
7.647219779791043,3.0650947987915673
7.776038331541285,2.5114761175530664
7.998619903890166,4.818314100793014
7.265285479530728,5.139939356278089
7.618497080588862,2.7349999615054372
7.728898562751002,2.454676650390474
7.4813903203849215,3.1637830333064763
8.692648000937528,1.8258742223340751
7.402276655692852,3.1241629908538213
8.118021234066932,2.7701404834020735
7.952530295219435,4.885711286511682
8.274800411082564,4.188818233011724
7.934737281030961,1.6552978149416822
9.202138911307555,9.466311103885504
8.251173554248481,3.46660494051604
7.613224343591055,3.4236317177555047
7.388352145018207,2.2287194991024117
7.833322800312502,1.3675701583156292
7.7305588539179295,1.4229021261411487
8.327920849848622,2.6361385521412535
8.153932297293498,3.532132233680477
7.525135134612402,3.132246513733702
7.00566892185987,2.427646140846197
7.954051034326325,3.7013196680591847
8.156586460092361,2.3833683704604662
6.828518693109077,7.063151797785476
7.778690557253829,4.63415601511305
7.511352266797136,9.956170724974537
7.817323743252573,2.2072043316939896
7.5814736521828845,5.916278808036491
7.8255123504743755,3.6225495060080504
7.77486808478951,7.258896537657439
8.474512720025663,4.061976833762198
8.350021551347666,5.814074877842645
7.999918489129804,3.236501666915404
7.94981162932815,2.5148337293034153
6.804491550761193,5.262150134660463
8.189991100016142,4.040904942735781
7.613760271496254,4.347358081441599
7.1209177699245005,5.500809791036682
7.843916504627204,2.8412576580419078
8.308772215015164,2.250280760117247
7.707986615654784,2.204378308430522
7.951199999580387,3.1093332943241685
7.454954542032513,2.632534420482592
7.718013753861897,2.5845003933561155
8.451544997160775,3.1810985426948193
8.31305581203901,4.807442034082837
7.908718422625862,2.4159945493611943
7.790043642508772,2.4270140303217995
7.747447414357257,4.017297323998574
7.725201970996521,3.375444190546221
8.198950767855777,2.916020603922004
8.275041491005526,4.95291785770703
7.3897512504389695,3.0866368716670802
7.702806120322703,2.5631904244940222
7.956904149916968,3.6498195168186474
7.426140252767734,1.6520096884575297
7.805216476249486,2.0153462333078034
8.087262228126674,3.5578327936285454
8.837779729299506,4.230191927869738
7.842446407928098,3.061227872684863
7.374951063573346,3.9929192426131515
7.543245823494559,3.5564734113968237
7.7681713146847535,3.2889274193064355
7.987114489027935,3.439524293541004
7.377222404460081,7.04206746568222
7.780906978382231,2.382256372328908
7.85232847956475,2.7404035987427733
7.10993387328157,3.2710126625175437
7.972080188166084,1.6144584870360272
8.263939470456053,2.192037918699335
7.6957807350203895,3.644694613355018
7.334034169105289,2.175577738774157
8.419104698173644,2.4495325466731668
8.188985713230654,2.341960668031275
8.298570321116122,1.7353706830355466
7.9066643791857905,3.0071713242593394
7.915084978055946,1.9240891768110806
7.327006746183898,2.5351798128739453
7.973377445323644,1.8633910648089151
8.0727372080116009,1.9505144014163651
7.8862124198048384,4.37154643334276
7.650682497353143,2.890658521841143
6.987207948507336,3.5002397485156505
7.896390638745755,2.9049834833971038
7.5512528798380325,2.3878836673520385
8.123194234547489,5.53784200373806
7.659687320975916,2.787186480471579
8.028355000768656,2.2592640024562125
7.589408451859905,4.178052261938408
7.892726013504406,4.6753561056664905
7.455173538144103,4.520325805026147
7.879537851159042,2.6054170608833362
7.874084060642955,2.631502459012535
8.112156553311403,3.4687936789447975
8.453449050841073,3.1600080219111697
8.23803821184887,2.408497748408789
8.198748208471763,3.4224501779740937
7.677008775449044,1.8338129600082234
7.395363584007679,6.31572845732805
8.064614816662472,3.8280708515346107
7.897530649203027,5.017268459297154
8.17251168050566,2.51269788934373
7.899668793665118,2.3973191589685956
7.81569514039719,2.2103182773854417
7.182604615137294,3.222488841244921
8.532135457177091,2.8728158117589015
8.30910933141763,4.085669521452184
7.976543062703211,2.9620603186504497
8.847995442884747,2.878329340589517
7.423756710852059,4.120010052484836
6.940688929473845,7.7997141474287925
8.059447397030073,4.024833616832234
7.545035269005868,1.7841537061773092
8.78190113860306,2.122773889745685
7.857261147656143,3.2103520167370556
7.78733144761804,3.242857844349496
8.037811662933066,3.515429657332856
7.519064524936979,3.7360886769862396
7.614219670221234,3.288179861800331
7.690354313407709,2.0496484944057634
7.947577501271899,2.9294288373350588
7.872644413250498,1.9558865821390785
8.11080486557585,2.6136846304714814
7.95727686103488,3.5011490329116435
8.031464239405622,3.7908924170125915
7.507682322361756,2.7132225626040234
7.822200647697451,2.317461901368375
7.69094119599642,2.222344648424395
8.315130675160974,3.024132355166172
7.949140932145193,4.601121525625267
8.171601804674589,2.463145263046544
8.247888499738778,3.936655440378205
7.751049692733043,3.1030699799796078
7.845358812718255,4.036781544814681
8.098282589065022,5.793957309269169
7.965269888480764,2.900207983862048
8.070498241322841,1.9739970102230948
8.503626255392383,3.854999148129176
7.922686268535129,2.5874119952443704
8.205742585650688,2.924322255999503
8.788628443169491,7.405660545029313
7.333757641219258,2.1351457989540243
7.904938943733996,3.612522011329657
7.865424534204541,2.4509235109829057
8.210951998778848,1.9890177592359979
7.810448329738977,1.8650133165946137
7.936167842049421,1.9467218289408925
7.881245745785933,2.1401956087008895
7.564722060157792,2.5562260200436806
8.484427819284644,4.694161081591228
7.780883731729089,4.414813961007743
7.789919967048249,2.4845950711165457
8.179371986033697,2.077534153314516
7.711423123631376,5.116928424116749
7.365438598096229,2.9547140665896614
7.81042953796609,2.6610742780885266
7.342965808259892,2.2011652824519325
8.401197174708429,3.079239494241644
7.653696870237388,3.7747612759553086
7.727120374842593,1.86506097112713
7.875639248149078,3.2359094330567557
8.09566515053539,1.9674358807109944
7.37671340534653,3.9959423255189876
7.605355552097459,3.4462011190208837
7.696973364160908,1.7657854626394531
7.7696646009399934,2.115269367777129
8.155878545298226,2.782251817561227
8.181680233896351,4.368364031089047
7.7845411994376805,2.278466909362058
7.527861590579571,3.0243521588964253
8.678078302100664,5.417812851885065
8.072324082794909,2.9682772790907026
7.451763065316682,3.8099089838750846
7.365063832409376,3.7902877181505503
8.559485202665158,2.325062725000994
7.9468796389205165,3.790423991342607
7.801404636118877,3.370741070801498
7.262283638219385,3.080238766986974
8.333795927823513,3.2440041484729116
7.803760753472068,2.940734099798548
7.515001687675627,2.48667550825731
7.795101880913426,2.618770567266628
7.736932717020942,1.855328439015117
8.139102617013483,4.961777953797003
8.138396751879364,3.75286701837482
8.888960560504028,3.7234363900709337
7.422870175693992,4.710073776301037
7.852002862334185,4.864425917791821
8.025606798147429,2.6879474380390875
8.469993198495043,4.307744750403847
7.659800821163287,1.5027937872798864
8.23922032099702,2.994235446964273
7.680914953901411,3.4434286583490348
7.916522595661437,2.4454161390695868
7.500137267085349,2.282722890140396
7.958325571988292,2.6713545212926446
7.87756338932076,2.936184144289772
8.36653256908522,3.8619929306629515
7.613566949994263,1.8503845258119818
9.088518960551102,2.7054033325435456
7.903881645439662,1.761245618043491
7.634757940191851,2.464896219278976
6.9174471606339525,6.730828593424771
7.153594838863219,4.51904782900857
8.22021203452967,2.8543650607515167
8.082233009673736,3.6454821078709703
7.785726501071433,1.8335964584104822
8.028000055039193,5.1434651161487
7.360709906830884,1.9455507603905864
7.851832452872688,5.093310603903702
7.629368377759715,2.2738515001891404
7.935284186815609,4.018208589774361
8.190327003290822,4.5496422475260285
7.56249678635269,3.560576351386848
7.852782421248679,3.5210860699363598
8.073672754270616,2.380523112892588
7.395742908783471,5.876884309463018
7.798796301595546,1.6671393058025636
8.055892050098631,3.340899196841652
6.978782930335295,7.538882182512831
7.887719231368947,2.4595899046141976
7.6047492439602085,2.774657132610692
7.832516513969494,2.3249158990069896
7.345877161335071,3.4822628035770995
8.035345451927796,1.5560240159302579
7.465244134824533,2.431900104224632
7.995394729565535,2.7687041471096605
7.6934576429493555,3.1299590109536792
8.031539504746771,2.7862038578176542
8.519741406584922,3.743886048361713
8.217964972127762,4.0198894046852836
8.100313200367316,1.6756442069048898
7.651310193755577,4.203362969209459
8.137087802175046,1.6863003016767473
7.6175666610582295,5.097871950458262
8.650791270195365,3.5618009504500274
7.766648357655994,1.7654473119895933
8.012807937849086,2.3670337118135754
7.989898815107169,2.840761162756463
8.265958609870491,1.3576412933136481
8.220726984577222,3.5361488563470163
7.616014990198681,2.131043994278793
7.681650359357785,4.763817316364954
7.580170068919175,2.6570623464035803
7.8576024888676415,3.210253506832782
6.749510883787308,2.601658723421555
7.632568151179755,2.2946323221868146
8.015259819141711,3.3769604806931905
8.57507112897015,2.9621732151672924
6.878216392405277,4.272530697334125
7.447637744679144,2.3759035058026963
8.131389214117554,2.5750539168849373
8.63546171315118,5.556108912240122
7.8799588031801155,6.906720361096714
7.367387503104068,4.925951235961175
7.0352166869817285,2.072268023528542
8.881567195997532,3.109017215813221
8.040782159834501,3.1576802570455302
7.570121148447603,2.2593886084928805
7.305911839285881,2.0097743769095415
7.2195533631589335,2.6317904026321575
7.41653183203247,1.7670869657596535
7.711813582350319,1.605245764517695
7.708725373416953,2.3902279321109576
8.50744415092943,1.9719808951700222
7.83554759410466,3.1368449741966615
7.75254780014763,1.9542134650554193
7.7563760323012545,1.8908752333991237
7.502940863750897,2.540736096499813
7.953178164978728,2.4623482498921594
8.213566790005626,2.5448673090635014
8.23019773701195,3.804430412122998
7.654132560528615,2.212541353445028
8.729363573083626,2.3526177514451483
8.120566786351025,3.5979649015534347
8.192809281154434,2.2281562973703695
7.908655357554251,2.928324269734736
8.144039888955103,2.810588224990324
7.099711172570214,1.841002921588856
7.726854375229764,3.224729512180032
8.92309092043677,3.8305699953403174
7.7817255622689725,3.166198481658399
8.276772163956219,2.581911709483632
7.764023421160095,3.483037031051542
8.089767087136275,2.32970550864494
7.603238655842512,3.4273319377088187
7.460423064203165,4.771500560974739
7.918886263103953,2.7389026754336574
8.53304961876438,4.937042737532249
8.103151440527727,3.364168544829979
8.376872692313896,5.957248801343419
7.849693507025795,1.9204875886763644
7.865631387237508,3.440542313738063
7.085757214480159,4.30268564467624
8.181425939403587,4.016424623978371
8.167449071801165,1.571344042249385
8.165354814436116,7.939081490178717
8.21088393594803,3.896585225803091
7.848826313291816,2.411559323448422
7.557493433089405,2.6578107804440254
8.215534310370082,2.5643096450309315
7.737040193263251,3.1894073825659808
7.94574976659982,1.969520981174507
7.376949011804485,1.8688590638541889
7.938668742039695,3.7717949731980203
8.867431163039166,4.584312031271243
8.118350566710266,2.3384840958941164
8.271342776577812,3.10936250817037
7.404863533704164,5.715996086986844
7.878746204290461,3.5531247617514117
8.2597838927251,1.9405801877420794
7.590184832406284,2.366865379086992
8.951741752016638,4.467877891260395
7.9893227328692245,2.6202492090569995
7.606312544492657,4.41159133355221
7.783373822912818,2.7679559205306887
8.238128780234726,4.423258776461861
6.72770937244103,7.748997031149196
7.134893589772649,3.681360502954333
8.347043376034101,3.521327228672527
7.5861395651310435,3.6607013119033445
7.921309213346908,3.226116946492334
8.375264080051284,5.402756743631536
7.672958808128831,3.431556776209749
8.114616655392094,3.7881717359840485
8.291159505159136,3.246849100877307
8.669421127783242,1.2768198523338654
7.801659349370188,2.4183024753125206
7.872264241049951,3.8314714267619525
7.77721692754579,2.453535282232091
8.050439389956294,2.8105431331339665
8.593303273212449,3.878391647559016
8.287475911533365,4.038321416424133
8.448196067573184,2.803461028063529
8.383020174219942,3.4399011451190784
8.13518382975182,2.768828666906108
7.817766774169695,2.2901199236487795
8.181168808677699,3.8563982054645116
8.267613350918378,2.383670215784032
7.832931445480639,7.290526474794482
8.352381680778736,2.8042140418865915
7.592971420934561,3.450449538787199
7.312481350332628,2.1279205038333737
8.288332190335407,4.423212784987789
7.539765336516891,3.1725194531281633
7.79615401749545,3.4720140160843673
8.321896302821418,3.4103647295151442
8.43185611175618,2.303119584433353
7.937914721725107,2.5355256380512325
7.376598950007105,3.596193098667473
7.537745427915208,2.136461149066267
7.722218898993426,2.7553856394533525
8.098835942375707,1.8300500625778255
8.05215178446999,3.1792556066197775
7.605380325265497,4.780466753493968
7.8046007480408335,2.5572337419391284
8.317236238965636,3.604170557850916
8.040609762555873,5.171657297375763
8.597814811884883,2.859172281451606
7.977252538138927,5.31873905762282
8.17373631468674,5.9766414550449545
8.247249672814956,2.194517301982528
8.006440849651444,2.6395008726931186
7.512576610858511,2.3275017892116416
7.846796208588643,4.181059897940582
7.275433180759858,2.9067390741349213
7.808650752703453,1.9056034862097253
7.665901632934166,3.762175718841938
8.025665572821273,2.591821070233354
7.789556332568537,3.027372665061823
7.859810265917519,3.4121250019504314
8.267728030034466,3.779520757434864
7.9996636477623655,2.1773153223935484
7.738304033218209,2.366265076360305
7.81987624778592,3.8159405799197645
8.155048326622785,3.0482854033545053
7.223703790561186,2.420731262307903
8.121435723372437,2.3854359263877254
8.021821281577266,1.983368534519485
7.756855614226595,2.7977899922983496
8.41690065676208,4.635610924540998
7.29122262048882,2.693174199081484
7.771786198757981,4.180390724285345
7.303534219530428,3.8686528046642827
7.96840403188486,1.7653432834793794
8.336835242522389,2.5135264580816123
7.367392543601749,3.1321521646929487
8.205452976833692,4.031417239123165
8.162496097776897,3.1163890113312505
8.376256516068382,3.5854143248032346
7.100743063531104,2.3470306298524197
8.108243360940238,3.987792295217517
8.452674399733286,5.000062386054808
7.905303294876533,4.076429154488115
